,Text,Latitude,Longitude,Sentiment,label,clase,Estado
823002,"@marthadelgado @SSP_CDMX @UCS_CDMX Lamentamos la confusión, pedimos a @UCS_CDMX verificar recurrencia, así mismo, ponemos a su disposición el número 5208-9898 para indicar la información adicional de vehículo.",19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
193840,Muy en especial las payasas pasivas @iangarcial @wapayasosmx CARAS Y NALGAS DE PASIVAS TODAS LAS CHICAS #HORRIPIJOTAS #WAPASIVAS,19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
303233,Mamaaaaaaaaaaaaaaaaá: ¿es muy tarde para abortarme?,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
637106,#FutEnTDN siguiéndote a todas partes ! @Cruz_Azul_FC https://t.co/bJeZyw4hk6,19.298191,-99.175685,positivo,0,No Depresión,Ciudad de México
723424,Tan nublado como para película de terror #LaProfeciaDelNoConfirmado #peliculadeterror en Parroquia Del Niño Jesús Del Amor Y San Juan Bautista. https://t.co/WTRNJdWC7X,19.461985,-99.11393596,positivo,1,Depresión,Ciudad de México
333594,Y quiere como si fueras a salvarme la vida. #EnMisRetinas #BlueBaby #BlueHair en Parque Delta Oficial https://t.co/DWwcakL6XF,19.40269935,-99.15434938,positivo,1,Depresión,Ciudad de México
598320,⚽ Inicia el partido de nuestra categoría Sub20 ⚽   #PUMvsQRO | SUB20 | 0 - 0 | #PorTiUniversidad #SoyDePumas,19.331964,-99.192145,positivo,0,No Depresión,Ciudad de México
45438,"@yaparate40 @frankymostro Gracias por darnos buenos consejos del mundo motor, contigo aprendí a elegir el mejor auto y atreverme a meterle mano al coche, se extrañará escucharte diario, un abrazo mi estimado mostro!!! @TamaraVargasOf",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
134287,"@jorgeramosnews @acostanaranjo Pero necesario ,yo creo dará muy buenos resultados y no es por defenderlo pero en el PRI obedeces por que obedeces y Bartlett siempre tuvo jefe !!!!!",19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
153610,"Hasta donde puede llegar la lambisconería, ahora resulta que todos votaron por el peje!!!😳",19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
777564,Yo como rico y sin engordar 💙,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
719511,"@brizuela27_cone @JLHB33 @Chivas Ustedes como jugadores y como equipo mi apoyo sincero, pero por favor no se mezclen con la mafiosa directiva que tienen! Alejense de @jorgevergara @JLHB33 y del Jr que me tiene bloqueado... https://t.co/KntJEodnjb",19.328383,-99.15234,neutro,0,No Depresión,Ciudad de México
596867,Y así es 😍,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
437182,"@PepeYTeo Cabe mencionar que en cada vídeo @Ricardo_Peralta es un meme viviente, sus caras que hace al comentar algo @CesarTeo hacen que uno no pare de reír... 😂👇 https://t.co/rHAbl7ACjY",19.4299345,-99.2115105,positivo,1,Depresión,Ciudad de México
321258,@ParejaPach Cuál es su perfil deseado para poder gozarla y disfrutarla asta el delirio,19.3427885,-99.050461,positivo,0,No Depresión,Ciudad de México
301038,"Hola amigos, ¿conocen a alguien? https://t.co/1o0ibH9sIU",19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
64485,Mi playera de fútbol para el partido del trabajo 🤗 https://t.co/4UYJVvi2pv,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
252997,"@zolanzky Yo creo que no la está viendo a ella, al menos que tenga estrabismo.",19.4857835,-99.182126,positivo,0,No Depresión,Ciudad de México
485194,"De regresoooo🤤🤤🤤🤤 (@ La Casa de las Enchiladas in México, DF) https://t.co/iWg63rQ9px https://t.co/xGnQwCrp0a",19.42297672,-99.17367683,positivo,0,No Depresión,Ciudad de México
723050,"@EPN Sr. Presidente de México, Peña. Y cuantos miles de millones $$ nos costará escuchar sus mentiras? México es seguro? Entonces porque lo cuidan 6 mil elementos del EMP?? Yo pago, voy al #IMSS y ni medicinas hay. Usted MIENTE. Terrible inseguridad vivimos. #FelizSábado Rt https://t.co/uLH3FMcBvj",19.4299345,-99.2115105,negativo,0,No Depresión,Ciudad de México
877261,"no, @VannesaCo no!!! no vale la pena tratar de vivir en el yermo de New Vegas! 😫🤖🙃",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
890735,@IvarMarichar Jueves o viernes manda dm,19.399101,-99.096496,positivo,0,No Depresión,Ciudad de México
520462,@WiattPs ¿Qué es eso?,19.318042,-99.2480095,neutro,0,No Depresión,Ciudad de México
735955,Que bonitas esas reuniones en donde no hay necesidad de “bailar”.,19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
23779,"@889romo alerta Amber de bici, hay una bici abandonada en ejército nacional en dirección a periferico pasando el hospital español. https://t.co/baMNL2GHIN",19.43821333,-99.19870833,positivo,0,No Depresión,Ciudad de México
302014,Porque un concepto no es suficiente... Hay que saberlo hacer!  @CharlyDiaz69 Coyoacán Hombre a Hombre mejorado.  @revistaboysmx en Bar Osil https://t.co/0vrHOTt9zP,19.34707639,-99.16339735,positivo,0,No Depresión,Ciudad de México
697477,Me frustra porque estoy esperando a que me atiendan y no puedo ver ni un videito ☹️☹️☹️,19.4857835,-99.182126,negativo,0,No Depresión,Ciudad de México
200692,"Si eres de Poza Rica, te gusta ATL y quisieras conocerlo mañana mándame mensaje ahora. 😏❤️⚡",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
683022,#EntroEnPánicoCuando alguien agarra mi celular,19.4857835,-99.182126,positivo,0,No Depresión,Ciudad de México
197527,"@alhyardz Hola,Oye No sabía que los ángeles también usaban #Twitter 💋💚😊 Con Dedicación Especial feliz MARTES  y buena vibra 🍫 crack💐🌻🏍️",19.318042,-99.2480095,positivo,1,Depresión,Ciudad de México
165817,Urgen unos #drinks no @danielvalenciat alerdov #noche #cena #music #dj vamos a padellasa #quienseapunta #AsiLasCosas en Padella San Ángel https://t.co/bCRk2nsBGs,19.34701364,-99.18898923,positivo,0,No Depresión,Ciudad de México
42415,Claro incómodo !! Y mucha inseguridad e impunidad y si autodefensas en muchos municipios xq no hay estado,19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
608154,@VisiondeMoto Habría q te organizar una rodada para protestar contra esos imbéciles y exigir q la ley permita q se les denuncie de manera expedita porque es por la impunidad q hacen lo q quieren en perjuicio de todo mundo.,19.380613,-99.1614805,negativo,1,Depresión,Ciudad de México
341330,A que hora le llega ALV Cardozo ? #Chivas 😡😭,19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
5331,"@AlRangelS Igual que espontáneamente hablo y a hablado Mancuso sin tener el mismo eco de MonoLeche, son muchos espontáneos...",19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
716722,La única razón para romper la dieta #sanagustindelascuevas en Explanada Del Centro De Tlalpan https://t.co/Avrpiyw8jN,19.2886632,-99.16697479,positivo,0,No Depresión,Ciudad de México
754228,"Demos gracias por el mes y por el que viene!!! (@ Mas Vida CDMX in Ciudad de México, CDMX) https://t.co/8Kkjc2TyPN",19.4065909,-99.16919077,positivo,0,No Depresión,Ciudad de México
693238,"No hay nadie como @NuevaAlianza para defender: la educación, los derechos de las mujeres y de lxs jóvenes, la inclusión de los grupos vulnerables; la sustentabilidad, la transparencia y el desarrollo económico del país. #NuevaAlianzaSigue #IdentidadNuevaAlianza https://t.co/Jos8r2YhzP",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
210817,Renis me hizo un sándwich :) y le puso aguacatito 😍,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
131926,@MarcusRashford es el nuevo No. 10 del @ManUtd #FutbolxESPN,19.199485,-99.208364,positivo,1,Depresión,Ciudad de México
296703,@TeatroINBA @museoAmodernoMX Se compran los boletos con anticipación?,19.328383,-99.15234,neutro,0,No Depresión,Ciudad de México
844102,Porque Pedro Sanchez no abre un dialogo con la familia de Francisco Franco ? Creo que le ayudaría a comprender la magnitud de estupidez que representa esa declaración suya acerca de Venezuela @PSOE,19.318042,-99.2480095,neutro,0,No Depresión,Ciudad de México
762434,Que onda con esas ojeras,19.3427885,-99.050461,negativo,0,No Depresión,Ciudad de México
363850,"@Guarromantico_ Quinto, cuando me enviaron algunos alumnos para asesorar",19.432836,-99.153366,neutro,0,No Depresión,Ciudad de México
667608,Pintadito porqué ya es Jueves 🥃😋 #Matu #Ron en Narvarteando https://t.co/uGBhyUEjaA,19.39038,-99.15651,positivo,0,No Depresión,Ciudad de México
127539,5-8-2015 Tres años de la noche más hermosa de nuestras vidas. ⚪️🔴⚪️ Volvíamos a conquistar America. 🏆🐔 en Estadio Antonio Vespucio Liberti  Monumental  https://t.co/Gn4gcgFixD,19.32469366,-99.22321172,positivo,0,No Depresión,Ciudad de México
657694,@CarneDeAzucar Unos ladrillazos!,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
415621,Arriba arriba que esos tamalitos no se venden solos,19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
423461,Necesito un novio que me entretenga porque siento que ya mis amigos están hartos de mi jajaja,19.4299345,-99.2115105,positivo,1,Depresión,Ciudad de México
430671,"@FredOleaPi Es bromi. 🙃😛 A mí también luego me siguen así muy random y pues, no entiendo cómo o por qué .___.",19.42550659,-99.16347482,negativo,1,Depresión,Ciudad de México
736554,El sexo conmigo es de tu vida. Te amo tanto Yo quisiera vivir de este.,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
443243,"El luchador social que se da vida VIP @fernandeznorona , cuando podrá el pueblo bueno darse esos lujos?  Jajajaja nunca",19.399101,-99.096496,positivo,0,No Depresión,Ciudad de México
64303,@jajani_glam No te lamentes y agenda tu cita  con un diosa tan espectacular  lo vale,19.380613,-99.1614805,negativo,0,No Depresión,Ciudad de México
212297,@feguiluzl @BBVABancomer Se recomienda alguna formación para estar alineados a los valores y como vivirlos y transmitirlos al equipo?...tks,19.4299345,-99.2115105,positivo,1,Depresión,Ciudad de México
478614,Un sencillo mensaje.... Para ti... Solo se feliz!!! 🏳️‍🌈 #PandoQuotes... DALE REPOST / COMENTA Y DA LIKE👍🏻 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 #Actitud #Paz #armonia #LeyDeLaAtraccion #boys #girls #lgbti… https://t.co/bjnVXNeuyY,19.4326,-99.1332,positivo,0,No Depresión,Ciudad de México
590642,Un amigo me hizo el día al regalarme toda esta torre de libros 😍 https://t.co/UkaxprVvBl,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
507960,@davidpuma Mañana no creo estar en óptimas condiciones jajajaja,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
864930,Yo imaginando el tráfico y charcos por la lluvia... https://t.co/LaGvw7YfYE,19.318697,-99.3055805,neutro,0,No Depresión,Ciudad de México
94632,Ola bbs alguiene puede llamar x tele fono para decirme cosas rimas mi numero 5566585962,19.3427885,-99.050461,negativo,0,No Depresión,Ciudad de México
310984,Ojalá hagan esto cada dos o tres días hasta correr a los hijos de la chingada:  SSP barre a los franeleros de Condesa e Hipódromo https://t.co/SMRSttxLRO,19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
128432,@CostcoMX xk tanta diferencia d $ de la tienda física vs productos en @cornershopmx https://t.co/jtT8itKkdL,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
272017,"Yo y mi soliloquio, siempre espanto a mi mamá y la cuestión es que me pregunta ¿con quién hablo? Jajajaja... Es inevitable hablar conmigo, aclara mis pensamientos. https://t.co/vTDI7ayXoJ",19.318697,-99.3055805,positivo,0,No Depresión,Ciudad de México
212695,"@jenarovillamil Rayos, es muy, muy cerca de mi casa y toca trabajar 😒",19.4299345,-99.2115105,negativo,0,No Depresión,Ciudad de México
317406,"@JUANMORAMORA2 @elopezmota Coincido contigo, pésimo portero y el africano solo sabe dar de pases a medio metro.",19.318042,-99.2480095,negativo,0,No Depresión,Ciudad de México
889056,Tormenta eléctrica en Barrio Tula Culhuacán https://t.co/92HJ1S1mP4,19.33671879,-99.11218742,positivo,0,No Depresión,Ciudad de México
474260,@MarianimaLOVERS @DavidIvanvaldes Jajajaj sibel gobierno ayudará en algo todo sería diferente pero si no hace ni su trabajo que va a ayudar en estos hermosos que si no hacemos nada por ellos quien los escucha,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
888103,"Si el TLCAN se firma, el próximo año la economía crecería de 2.5% a 3%: Enrique Covarrubias, director de Estrategia de Inversión de Grupo @Actinver en #GanadoresYPerdedores",19.318697,-99.3055805,neutro,1,Depresión,Ciudad de México
703449,@JACrespo1 Perdí un departamento por el sismo y hoy @Claudiashein fue a vernos a Escocia 29. Su actitud me agradó pero la gente que le acompaña actúa del mismo modo que lo hicieron los del PRI por décadas. Esa cultura del lambiscón no se quita fácilmente. No es gripa.,19.328383,-99.15234,negativo,0,No Depresión,Ciudad de México
214642,La vida me está dando muchas señales de que debo ser más pragmática 👆🏻,19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
353930,Despertar es renacer. No se te olvide cuando pienses: sólo es un día más.,19.2755645,-99.2645265,positivo,0,No Depresión,Ciudad de México
115108,Me estoy muriendo de sueño.,19.380613,-99.1614805,negativo,0,No Depresión,Ciudad de México
628551,@MelcochaBarata Es una interesante observación...  Tal vez es gusto por la lluvia y mojarse ?  Saludos,19.399101,-99.096496,positivo,1,Depresión,Ciudad de México
283347,@CAPUFE No se puede manejar!!! Estamos atorados abran un carril urge!!!,19.2362445,-99.08179,positivo,0,No Depresión,Ciudad de México
426672,"@chochosmx @xiam @dabit De hecho, los de Amazon contrataron a varios de Ibm que llevaban años trabajando en mainframe para crear aws lambdas.",19.342871,-99.2419975,neutro,0,No Depresión,Ciudad de México
630166,"Malditos, no lo permito. Una cosa es la chamba y otra la vacación. Dejen de romantizar la adicción al trabajo.",19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
583401,"Doble moral, le dicen... 😒",19.398726,-99.117495,negativo,0,No Depresión,Ciudad de México
78855,Tengo sentimientos encontrados 😳,19.380613,-99.1614805,negativo,1,Depresión,Ciudad de México
761257,Aunque muchos no lo entiende porque me porto así contigo @pedroprietotv Pero mientras tú lo entiendas es más que suficiente te amo con todo mi ser Mi Pedrito El Hombre Que Amo Mi Osito… https://t.co/RiWGvU8oqr,19.43195,-99.13317,positivo,1,Depresión,Ciudad de México
501999,Ama y Vive al límite. La vida es para disfrutarla no para sufrirla. . . . . . . . . . . . . . #life #beer #university  #men  #tshirtlife  #i #wish #you #were #white #yellow #tshistdesign… https://t.co/T7oRXGsWfZ,19.33284021,-99.187392,positivo,0,No Depresión,Ciudad de México
705837,Cómo es que la chica sigue respirando? 🤔 @BTS_twt,19.3427885,-99.050461,positivo,0,No Depresión,Ciudad de México
615700,Me urge saber a qué libro pertenece esta página donde se mencionan tus canciones!! @andressuareztwi Sabes que libro es? https://t.co/g4ds8RK9Bk,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
564450,"Estoy enganchado a #LaCasaDeLasFlores de @NetflixES! Durante los diferentes vuelos que estamos cogiendo estos días por todo México, aprovechamos para ver la serie y si ya la serie mola, verla en tierras mexicanas es aún más 🔝!Soy muyy fan de PAULINA https://t.co/c3BDXi1pFR",19.4320755,-99.087817,positivo,0,No Depresión,Ciudad de México
884818, Tienes la culpa de todo...   https://t.co/lDqE5vZy4y,19.2755645,-99.2645265,negativo,0,No Depresión,Ciudad de México
875340,@lobatoan Ojalá lo mismo dijeras cuando estás en la oficina 🤣,19.432836,-99.153366,neutro,1,Depresión,Ciudad de México
6138,"#UnTuitPuede terminar con tu  reputación  (si es que tenías una), como Chumel que no se cansa de quedar como estúpida.",19.199485,-99.208364,negativo,1,Depresión,Ciudad de México
391330,"@Excelsior Ya tenemos un colectivo aquí en cdmx, sería bueno darle visibilidad a  Hazlos brillar de nuevo  por Samantha Flores",19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
113429,Ni se pa que quise venir a Perisur si ya conozco que MI JEFA SE TARDA 1000 AÑOS EN COMPRAR COSAS VALE VERGA,19.328383,-99.15234,negativo,0,No Depresión,Ciudad de México
286999,#pipol con quien comparten lo que ven?,19.4857835,-99.182126,neutro,0,No Depresión,Ciudad de México
452021,"Verga, ya estoy llorando de la emoción, es hermosa",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
402484,"@jenarovillamil Coordinador de una bancada de un partido al que pertenece, vaya paradoja.",19.3427885,-99.050461,neutro,0,No Depresión,Ciudad de México
626729,Creo que empezaré a pagar la suscripción de Sky Alert 🚨 😞😔 por precaución.,19.2623115,-99.0050185,negativo,0,No Depresión,Ciudad de México
754320,@h_23CM JAJAJAJAJAJA pero es de toda la liga la mía :(,19.328383,-99.15234,positivo,1,Depresión,Ciudad de México
583287,"¿Equitación? Lo más cerca que he estado de un caballo, es en departamento de salchichonería de Walmart.",19.328383,-99.15234,neutro,0,No Depresión,Ciudad de México
813490,"@ferbelaunzaran @mario_delgado1 No gana ni una gripe pero, cómo estorba con la pantomima, pamplinas! el señor quiere hueso y no sabe cómo pedir.",19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
164722,Nuestra @EugeniaLeon siempre presente elevando su canto @lopezobrador_  los admiro profundamente a los dos.,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
694109,Hola qué tal amigo yo quiero una serenata para el chico que me gusta ino me ase caso,19.318697,-99.3055805,positivo,1,Depresión,Ciudad de México
217002,@ReneGood Y tú haciendo puras cochinadas hahaha,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
896386,@nelson_valadez Y de caos en la CDMX!!!,19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
849403,#MotorRollsRoyce #Aeromexico #AstecaEscuelaDeAviación #FlightAttendant #Boeing787 en Hangar Oriente Aeromexico - AICM https://t.co/494QAHPiSO,19.43295525,-99.06299345,positivo,0,No Depresión,Ciudad de México
101356,"Khermoza mi conexion de FO Telmex!   Se tardaron como 26 años, pero al fin llego. 🙌🏻 https://t.co/57IZGaTkvL",19.318697,-99.3055805,positivo,0,No Depresión,Ciudad de México
398298,"El secreto está en nunca esperar nada de nadie... Si llega te vas a sorprender, si no llega no te vas a desilucionar.",19.380613,-99.1614805,positivo,1,Depresión,Ciudad de México
389466,@CapitanLucaLov Ya estas bien lavado del coco con la ideología de género 🤯,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
86761,Siguiendo con lo de hace rato: @MIAREsproject 😁😄  Cc. @InstaSamer https://t.co/EV04p23vc5,19.432836,-99.153366,neutro,0,No Depresión,Ciudad de México
287329,@iPorfii @FuerzaMonarca Pinches ganas de ir a alentar al Canario al Morelos.,19.380613,-99.1614805,positivo,1,Depresión,Ciudad de México
503054,"Chiste del día...😂😂😂 en Distrito Federal, Mexico https://t.co/YOQW8Z5lVp",19.3443632,-99.13226623,positivo,1,Depresión,Ciudad de México
751424,"Encuentros, despedidas ... y continuidad de historias... https://t.co/MsIIGwsXxf",19.434907,-99.083655,neutro,0,No Depresión,Ciudad de México
500422,@CarlosSilva115 @Milenio jajaja  no mames we eso es de hace muy 2 dias we!,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
895125,De lo más destacado en la última semana de pretemporada en la NFL 🏈 el debut de @PerezLuisQB con los @RamsNFL,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
384742,"No me convenció, la seguiré teniendo. Pero gracias por participar 😈",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
666191,@ellos46109224 Se puede chupar?,19.328383,-99.15234,neutro,0,No Depresión,Ciudad de México
633123,Para más información o presupuestos llama al  5264 5824 o 5530 3220 Instagram: decorexinsurgentes Pisos-Persianas-Alfombras-Porcelanatos-Griferia  #elegancia #estilo #decoracion #decoracioninte #decorex #decorexinsurgentes https://t.co/DndVMEVxGb,19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
591383,@ATTMxAyuda me pueden contestar por DM?,19.432836,-99.153366,neutro,1,Depresión,Ciudad de México
718131,Alumnos del IPN crean chicle antiestrés y que brinda energía  https://t.co/3AhPjYs2ff https://t.co/bngyxUWqvR,19.3427885,-99.050461,positivo,1,Depresión,Ciudad de México
