,Text,Latitude,Longitude,Sentiment,label,clase,Estado
359489,@DuSabelt Hola Amigo. Buenos y agradables días; desde la Ciudad de  @wengonzalez Salinas: En donde quiera que te encuentres,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
506440,En torno a la diferencia entre Monumentos y Bienes Culturales  #Cultura  https://t.co/C9emHBNZ9z https://t.co/qDpIEtcLgw,19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
883945,Misión conseguir elote ✔️ Misión llegar a casa ❌,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
313222,Mojito con licor Ancho Reyes... Fu**** Amazing en Mercadoroma Coyoacán https://t.co/3S7eEg4D1B,19.34564,-99.17412,positivo,0,No Depresión,Ciudad de México
374181,"Próximamente Agua Nueva Tropical Ft. Cláudio Alcaraz Y Su Banda La Mundial; Esperalo!!!! #HoyQuieroCambiar. en Distrito Federal, Mexico https://t.co/2StMoGPMXj",19.3443632,-99.13226623,positivo,1,Depresión,Ciudad de México
829696,"Mire @don_chamuco, el pendejo del día!!! https://t.co/ffV7tubr24",19.432836,-99.153366,positivo,1,Depresión,Ciudad de México
17731,Llego el diablo 👹👹👹 en Tianguis Dominical Lagunilla https://t.co/tQ9AIYb0yK,19.44666146,-99.13493135,neutro,0,No Depresión,Ciudad de México
171445,Dos más guardadas en domicilios particulares @Vbike_mx @vbike_escucha https://t.co/8w7eNClIji,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
422999,"#Internacional | Por primera vez en Estados Unidos, una mujer transgénero, ganó una candidatura para contender por una gubernatura.  Aquí los detalles 👉https://t.co/A3CwzTmWlM https://t.co/lHHEDRgOJk",19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
726503,@AristeguiOnline Terminar con el voto de castidad ?,19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
876552,"@adysanchez29 @ManUtd pero, no los veo ni en la siguiente ronda.",19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
622635,@abugigi @v__i Para las tres!!,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
488347,Buenos tardes razita 😎 https://t.co/K9oP8yoCst,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
276583,¿Recuerdas cuando te uniste a Twitter? ¡Yo sí! #MiAniversarioDeTwitter#memot4 #unabuenaopcion #buenosmomentos # 👌🏾 https://t.co/YZ7OMoyKn8,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
106558,De frente al sol en Xochimilco/trajineras embarcadero nvo. nativitas https://t.co/N3fajCg8Ph,19.253405,-99.09384902,positivo,0,No Depresión,Ciudad de México
761794,@SoyReferee Y quién defiende? No mamen,19.4320755,-99.087817,negativo,0,No Depresión,Ciudad de México
57183,@servinmontero Ese soy yo 🙋🏻‍♂️,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
275701,Como esperas que sea tu fin de semana/cómo sale siempre. https://t.co/VIAWIOsQpK,19.4320755,-99.087817,positivo,0,No Depresión,Ciudad de México
186407,"Julieta Venegas lo entendió todo cuando cantó “no voy a llorar y decir que no merezco esto porque es probable que lo merezca, pero no lo quiero y por eso me voy”.",19.4857835,-99.182126,negativo,0,No Depresión,Ciudad de México
85581,@mpia_mendez Ay amiga perdón. Es que tengo demasiada información nueva y mucho tiempo libre cuando vuelva a Chile.... te aviso! 💛,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
347780,Después de darme en la madre en todos los aspectos te atreviste a preguntarme “¿Todo bien?”,19.199485,-99.208364,positivo,0,No Depresión,Ciudad de México
711234,"@Vhalarcon @Resignate @LaNapolesCdMx No hay permiso para vender en las banquetas o calles en la cdmx, lo más seguro es que llegaron algún acuerdo con los de vialidad de la delegación o zona territorial.",19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
853006,"@LuisAreva @raesquedaa @InMixcoac @iecm @LaMisscoac @ChinasNelly @Cesargalvanm @mrmoon37 @CapitanJuanelo Vecinos, para la próxima participen dando de alta sus proyectos para que podamos votar por ellos",19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
463600,"@zagez NO, ¡¿a poco de te dijeron, tonto?! 😒",19.328383,-99.15234,negativo,0,No Depresión,Ciudad de México
242474,Estaba soñando bien chido y me marcan los basuras de @Telcel,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
78509,¿Quieren boletos para el #XVAniversarioCelticsCondesa? ¡¡Suban sus fotos a @CelticsPub_Mex en #facebook!! https://t.co/ml2LFMic1q,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
470259,"Si aguante un dolor de ciática y una hernia de disco, aguantare las agujas salir y entrar de mi puerco 🧐🤔",19.4857835,-99.182126,negativo,0,No Depresión,Ciudad de México
398343,@anais8000 El cumbiero con Medellín,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
615427,@Navegaciones El @hermanntertsch es franquista. Se quedó en otra época defendiendo los crímenes de sus antecesores.,19.4299345,-99.2115105,negativo,0,No Depresión,Ciudad de México
857943,La historia hizo justicia!,19.318042,-99.2480095,positivo,1,Depresión,Ciudad de México
646717,"Pasen una linda noche, me divertí mucho en el stream, #SouthPark siempre ha sido de mis favoritos, y siempre seré team Butters, ustedes a quién prefieren?, gracias a todos por siempre estar ahí y apoyar, nuevos follows y donaciones, ustedes hacen que sea genial https://t.co/FRRxyDHiae",19.3206955,-99.1525965,positivo,0,No Depresión,Ciudad de México
897115,"HOY es la GRAN INAUGURACIÓN de MERIDIANO 52, no falten está simplemente delicioso estamos en el local 52 del MERCADO SAN GENARO @c_insurgentes @EnPolancoMx  @PolancoLomas  @PolancoDFmx  @JackieIsela  @bytelord_mex  @ChefLuisAranda  @RahmarChef  @felipeangelestv  @1azulen https://t.co/OlfTgWW79O",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
664850,"@ChumelTorres Bueno... Nadie dirá que no aplico si máxima de  solo el pueblo puede salvar al pueblo  ojala así aplique la de  acabar con la corrupción  si no, pobre de el",19.2623115,-99.0050185,negativo,0,No Depresión,Ciudad de México
887846,"El éxito no está en lo que dicen, dices, piensan o piensan, está en lo Correcto.  Vive al Máximo !  Buenas noches 🌙  Iván Rangel  Life Counselor https://t.co/TeVYYG2nI1",19.2623115,-99.0050185,positivo,0,No Depresión,Ciudad de México
257078,@Chesaregut Es muy buena!,19.328383,-99.15234,positivo,1,Depresión,Ciudad de México
863487,"El compromiso incumplido 266 de EPN, ver por la economía familiar, pegó duro al país y a él lo hundió https://t.co/LvykJVCP5X",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
878326,Hola amigos los invito a que vengan a cantar conmigo al Museo del Tequila y el Mezcal en plaza Garibaldi a partir de las 5:00 pm de jueves a domingo no falten en Mutem Garibaldi. Museo del… https://t.co/MrBwEpfmsV,19.44078653,-99.13934372,positivo,0,No Depresión,Ciudad de México
228221,"@dj3mb @Octavitter @MarthaTagle @hdemauleon De hecho deformarle está correcto, deformarle es hablar de una tercera persona, es decir no necesita un género. Deformarle a ella (la lengua)",19.2362445,-99.08179,neutro,0,No Depresión,Ciudad de México
509087,@DeDelacruz76 @cosmopolitanmx Lo que no es ético es editar a alguien a tal punto de dejarla más parecida a a una caricatura que a una persona real.,19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
724225,"@Gustavo_Elizar Nacha cucaracha, valer vrrga, lo mismo de siempre.",19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
561114,@mcnarchie Pues hay que saberle buscar para que solo veas lo que por default te aparece. https://t.co/ntKigQHpxx,19.318042,-99.2480095,negativo,0,No Depresión,Ciudad de México
880792,@carolina_rocha_ Asesino sería mejor!,19.3427885,-99.050461,positivo,1,Depresión,Ciudad de México
330168,@Reforma Es que ahí vive y tiene un condominio las ratas de Rosario Robles,19.4320755,-99.087817,neutro,0,No Depresión,Ciudad de México
804655,Los #Simpsons lo vuelven a hacer 🤷🤦😂 por los siglos de los siglos llego para quedarse #ThaliaChallenge @thalia 💯👌✌️ https://t.co/SijCFxrPei,19.318042,-99.2480095,neutro,1,Depresión,Ciudad de México
451233,🤕 (@ Gabinete de Fisioterapia y Rehabilitación in Distrito Federal) https://t.co/jtNMcePn7e,19.44163356,-99.16282711,positivo,0,No Depresión,Ciudad de México
668681,Se fue un vaporizador #GrencoElite para #PuertoVallarta en #Mexico vía #MercadoLibre . Se envió por #DHL y solo esperar a que lo reciba el cliente.  Envíos seguros y armados en mercado… https://t.co/lSQgXACGFt,19.4326,-99.1332,positivo,1,Depresión,Ciudad de México
519632,"#ToyotaElectricRun 🐼🐼 (@ Fuente de las ranas in Miguel Hidalgo, Distrito Federal) https://t.co/zEkklZDjI4 https://t.co/GMZUDOSG94",19.421015,-99.189586,positivo,1,Depresión,Ciudad de México
478135,"@Grafocafe Fer, la idea del establecimiento es muy buena, pero la profesionalidad del personal deja mucho que desear. Me dijeron que la grafóloga de sucursal Campeche llegaba a las 10 y aún sigo esperando...  Que conste que tampoco dije nada de la puntualidad respecto a apertura. https://t.co/JsmI79EsVA",19.408872,-99.168674,positivo,1,Depresión,Ciudad de México
22551,Algunas imágenes del entrenamiento de resistencia aeróbica intermitente que realizamos hoy en el Bosque de Tlalpan. #Ejercicio #Árbitros #Fútbol #México #AMA #FMF #FelizMiércoles https://t.co/HarXkCPODF,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
777730,Quiero llorar.,19.318042,-99.2480095,negativo,0,No Depresión,Ciudad de México
484892,"No sólo de la vista nace el amor. Tienes que tocarla, sentirla, amarla ¡Ven a conocer tu nueva bici! 🚴❤️ #yovoyconatomika #atomikamx #cannondale #mexico #cdmx #expertos #bike #bikelove… https://t.co/WLnsQz32kO",19.39586925,-99.17354107,positivo,0,No Depresión,Ciudad de México
211879,"@MetroCDMX Hola @MetroCDMX , agarraron al perrito? Está bien?",19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
466047,"Mi primera clase de Proba II y la última porque está la mayoría de la mugre de mi generación, hoy los odié mas que otro día, se los juro que son la gente más corriente y mal educada que pueda existir. Ojalá los parta un in rayo. 🙄🙏",19.380613,-99.1614805,negativo,0,No Depresión,Ciudad de México
532747,@ChumelTorres Tener buena ortografía sería un talento mucho mas útil 🤔,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
445017,"La regeneración democrática, de un país de tercer nivel según un seudo - erudito , era esto: quítate tú que me pongo yo. ( porque son todos unos idiotas sin visión europea )El nepotismo se se implanta también en Exteriores. Te lo comparto para que sepas a quien adulas.",19.4299345,-99.2115105,neutro,0,No Depresión,Ciudad de México
51415,"@atlgarza te iba a comprar un regalo de cumpleaños, pero recuerdo que ya me tienes en tu vida y creo que mejor ya no compro nada ¿que más podías pedir?   Ahvdd jajajaja",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
729104,La Ciudad del Mexico es mucho parecida con mi ciudad natal São Paulo pero creo que es un poquito más limpia.                                                     #fabioborgestv… https://t.co/BocWWFHzZl,19.4326,-99.1332,positivo,0,No Depresión,Ciudad de México
362807,"Para ganar un pase sencillo dinos en qué posición pusimos el Isolation de @KALIUCHIS en nuestro listado de los mejores discos de la primera mitad de 2018, junto a tu nombre completo a [email]   https://t.co/6WKk2FbBhx",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
715716,"Hoy toca Julion Álvarez #operadordecamara (@ Teatro @Banamex in Cuajimalpa, DF) https://t.co/me0LvEwDmT",19.35937296,-99.27507783,positivo,0,No Depresión,Ciudad de México
235559,Te juro que te amo.,19.4299345,-99.2115105,positivo,1,Depresión,Ciudad de México
507643,Que rápido se pasa el tiempo cuando todo te vale verga...,19.2362445,-99.08179,negativo,0,No Depresión,Ciudad de México
316427,"Buena noche!!! en Mexico City, Mexico https://t.co/Wkxvh6csRD",19.4326,-99.1332,positivo,0,No Depresión,Ciudad de México
665234,@lasantisima de nuevo https://t.co/ct4K8icf4q,19.399025,-99.17115,neutro,0,No Depresión,Ciudad de México
30142,@DaniielaGal Andas caldufas o enojada? 🤔,19.380613,-99.1614805,negativo,0,No Depresión,Ciudad de México
365244,@GAVOsnaya @v_spacemonkey Nada de eso: la onda son Los Tres Chinelos.,19.199485,-99.208364,positivo,1,Depresión,Ciudad de México
451980,Pues perdón por no recoger mi certificado de prepa de la IBERO,19.399101,-99.096496,neutro,0,No Depresión,Ciudad de México
392952,@ely__palacios los quiero!,19.3206955,-99.1525965,positivo,0,No Depresión,Ciudad de México
227857,Por eso :3.... Al carajo usted se fueee!!!!!.....😜,19.199485,-99.208364,negativo,0,No Depresión,Ciudad de México
406272,No c vale que te hagan esto justo antes de ir a dormir. @masolisb 😣 https://t.co/hyOQVDo6Bb,19.380613,-99.1614805,negativo,1,Depresión,Ciudad de México
414120,"@futpicante Pues va a seguir en puro equipo perdedor y ganando menos d lo q ganaria en el AME tanto en lo economico como en titulos @yosoy8a x un absurdo d estar en Europa donde en ninguna liga lo ven como el gran arquero q es, en Mexico seria el mejor portero en el equipo mas importante",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
431382,@Clausenfv me recordó a Huesitos.😪,19.3206955,-99.1525965,positivo,0,No Depresión,Ciudad de México
612733,"@lyselhane @Uber_MEX Lo bueno que ya tenemos otra opción que le va dar dolor de cabeza a @Uber_MEX y se llama @DiDi_Mexico que ya está haciendo pruebas en CDMX, 400 millones de usuarios los respaldan.",19.4857835,-99.182126,negativo,0,No Depresión,Ciudad de México
730915,"Acaban de asaltar a una amiga karina lugo sobre laguna de terminos, somos trabajaores de pentafhon nesecitamos mas seguridad sobre esa calle señores acudan al llamada @amievajoserra @Claudiashein",19.4857835,-99.182126,positivo,0,No Depresión,Ciudad de México
307727,¡un postre delicioso! https://t.co/JDcIuS8d8t,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
470556,@Villegas1alex Buenas noches para ti también! 😉,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
596915,"Las redes, el plástico, la contaminación de los océanos #RT #DisfrutarLaVidaEs #FelizMartes  @SEMARNAT_mx @Conabio @PROFEPA_Mx https://t.co/ElWvav4cou",19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
599592,@Marco_NY23 Lo bueno que ya falta poquito. Cuando vas a venir a la Sincro galán,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
543556,"@cultorocom @Mahierro @EmilioTrigo @LSOlmedo @pablolopezriobo @MaxiToroSL Jesulin sigue haciendo de las suyas, lidiando animalitos sin ningún trapío y evidentemente pasados por el barbero. Y lo peor es q lo hace sin ninguna vergüenza...",19.2755645,-99.2645265,positivo,0,No Depresión,Ciudad de México
762201,"Con la #hermosa #muñeca de cuerda (p/ entendidos en mquienbailamx ) @SaraCorraless, qué #sorpresa conocerla un poco más!! #gran #mujer y #serhumano.. Y con el #hombre #mas deseado de… https://t.co/bbJcKCxAmM",19.3449593,-99.2027893,positivo,0,No Depresión,Ciudad de México
576369,"Sobre la muerte asistida.   Vivir más no significa necesariamente vivir bien... En realidad, cada día que pasa nos morimos un poco...   No dejen de leer el siguiente texto.  ¿Qué opinan?  https://t.co/o0f3a32WZ7  #psicología #psicoterapia #psicoanálisis #psicólogo #psicoanalista",19.328383,-99.15234,positivo,1,Depresión,Ciudad de México
713313,"Fortalezca sus valores, que buena falta le hace y deje en paz a la gente; la moral no es asunto de estado ni de gobiernos. ¡Nomás eso nos faltaba!",19.4299345,-99.2115105,negativo,0,No Depresión,Ciudad de México
364593,Eleh de mi corasound. https://t.co/pFhuvlEW1U,19.318042,-99.2480095,positivo,1,Depresión,Ciudad de México
108621,"Lipoescultura de alta definición Paciente: femenino Cirugía: Lipoescultura de alta definición, marcación abdominal, aumento de glúteo con grasa propia 850cc en… https://t.co/NoMRBqw2V9",19.4326,-99.1332,neutro,0,No Depresión,Ciudad de México
847721,"Menos de 24 horas de cirugía y el Pepe está al tiro. De verdad que es increíble, mandando al traste todas las escalas pronósticas y hasta al sentido común...  De verdad, qué gusto.  De verdad, qué asombrosa es la recuperación de los niños. 🤓",19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
366303,Hoy cuesta $839.6 llenar un tanque de 40 litros!!! Está en $20.99,19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
794700,Estoy tan pendeja que se me va a olvidar lo de Benito Juárez en los billetes y voy a pagar con el de $500.00 y me van a ver la caradestúpida.,19.328383,-99.15234,negativo,1,Depresión,Ciudad de México
351570,Si por favor!! Me hace falta!! https://t.co/khEUvMfmxp,19.4320755,-99.087817,positivo,0,No Depresión,Ciudad de México
261055,¡Tenemos tickets para los KIDS CHOICE AWARDS MÉXICO 2018! https://t.co/1NZL7gKzhk,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
560792,"Me: Quiero una relación seria. La puteria: ¿me escuchasss?, me oyeees?, ¿me sienteeesss?",19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
696172,Comiendo en Café Urbano en Presidente InterContinental Mexico City https://t.co/bWK08AYuJo,19.42750473,-99.19358851,positivo,0,No Depresión,Ciudad de México
660224,@Berenice_Sex No dejes pasar la oportunidad de conocer a esta bella dama  🙃🌹🌹🌹,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
417966,Centro de Evaluación AREA ¡Atención Terapeuta! Mejora tu oportunidad de empleo y desarrollo!. Evalúamos con fines de Certificación en técnicas de masaje sin importar cómo adquiriste tus conocimientos y habilidades. Documento Oficial avalado por la SEP.  https://t.co/zHoWAgqyFs https://t.co/muqvCRjLUA,19.432836,-99.153366,positivo,0,No Depresión,Ciudad de México
505098,@LMHMedellin @PGJDF_CDMX @elpelao2 Para eso no tienen respuesta,19.328383,-99.15234,negativo,0,No Depresión,Ciudad de México
87861,@vicentegtz @abogadodemaria Tengo curiosidad ¿Qué le habrá contestado el Papa a este ex homosexual? ¿O tal vez le dio like o hasta rt?,19.380613,-99.1614805,neutro,0,No Depresión,Ciudad de México
535003,Twitter Hoy es  Domingo de Wendy  dedicado a la Absurda y preciosa cara de cejas pobladas de mi @wengonzalez Salinas https://t.co/j8mvjg33Rg,19.380613,-99.1614805,positivo,0,No Depresión,Ciudad de México
651912,"Que onda con muestras leyes,y si yo rrobara unas donitas bimbo mínimo me dan cinco añitos de cárcel",19.328383,-99.15234,negativo,0,No Depresión,Ciudad de México
336614,botas de «nunca me verás descalza» @ Revista Algarabía https://t.co/bRtNqdchzE,19.38832,-99.15828,negativo,0,No Depresión,Ciudad de México
283246,@vvaleeee de donde saldrá? ni aquí en mx ay tanto corriente,19.432836,-99.153366,negativo,0,No Depresión,Ciudad de México
145520,"@MZapler Jajajaja nada, chelipemundo es un aliado",19.4299345,-99.2115105,positivo,0,No Depresión,Ciudad de México
530939,No te pierdas  Tirador  en Netflix https://t.co/R9SHCgVDXV,19.3427885,-99.050461,neutro,0,No Depresión,Ciudad de México
120432,@Potropegaso21 Es cuando juega el “Científico del Gol” - Darwin Quintero ?? Es pregunta 😂😂😂,19.328383,-99.15234,positivo,0,No Depresión,Ciudad de México
368853,@Gromit___ La primer pendejita de santa fé que se le acerque a un chairo a darle un chocolate fuera del zoo de Chapultepec va a recibir violín y secuestro.,19.318042,-99.2480095,positivo,0,No Depresión,Ciudad de México
596417,"@moy_etito Esas son outsourcing, no? Pero las checo, ya tengo que cambiar de chamba.",19.4857835,-99.182126,neutro,0,No Depresión,Ciudad de México
130496,Hoy que se hace ?,19.199485,-99.208364,neutro,0,No Depresión,Ciudad de México
92572,@eldlacamararoja Nadie dijo que sea malo ni bueno,19.3427885,-99.050461,negativo,0,No Depresión,Ciudad de México
3513,"Wey qué pedo con la gente que quiere que me duerma a las 9 de la noche. Wey, soy milenial y estoy de vacaciones. 🙄",19.318042,-99.2480095,negativo,0,No Depresión,Ciudad de México
264111,"@OlegAraveug @RichRuiz_ En efecto, póngase vergas!",19.399101,-99.096496,positivo,0,No Depresión,Ciudad de México
239940,"No tengas miedo de volar, nada te va a lastimar !",19.380613,-99.1614805,negativo,0,No Depresión,Ciudad de México
279388,@miriamrascol @RMXradio #InterpolRMX Interpol - Manos Lentas Julio César Márquez Jiménez https://t.co/d9Ew7vSvUm,19.328383,-99.15234,neutro,0,No Depresión,Ciudad de México
